Survey_Priority_ID,Order,Region,WMU,Budget,YearsSinceRevised,RevisedYearLast,TargetYrs,YearProjectedtobeFlown,EOMSD,2019_Priority,Comments,WMUlist.x,AMBI,BISH,MOGO,MOOS,MUDE,PRON,WAPT,WTDE,SL_num,Drawnum,speciesNum,quota,applicants,drawn,minPriority,maxPriority,medPriority,muPriority,drw_cde_list,spp_list,WMUlist.y,GL.Season_Cnt,SL.SeasonCnt,M_Biomass,F_Biomass,YOY_Biomass,Spplist,TotalKill,Total_Biomass,LicenceCount,WMUlist,IntervalFactor
1,137,SSR,102,30,5,2019,5,2024,OPS,,,102,,,,,1,,,,2,2,1,525,800,403,0,2,0,0,13|14,MUDE,102,2,2,8285.587011,3073.002587,465,MUDE,139.5712878,11823.5896,10,102,5
2,10,SSR,104,16,16,2008,5,2020,OPS,,,104,,,,,1,,,1,3,3,2,340,644,331,0,4,0,0,13|14|16,MUDE|WTDE,104,4,3,15513.8358,7531.616107,0,MUDE|WTDE,270.8980505,23045.4519,8,104,5
3,11,SSR,106,25,3,2021,5,2020,OPS,,Includes 112,106|112,,,,,1,,,,4,2,1,219,1110,219,0,7,0,0,13|14,MUDE,106|112,4,4,9298.501524,6554.280488,130.952381,MUDE,193.8924942,15983.73439,6,106|112,5
4,138,SSR,108,30,6,2018,5,2024,OPS,,,108,,,,,1,,1,1,11,5,3,1662,5290,1664,0,12,0,0,13|14|18|19|16,MUDE|WAPT|WTDE,108,4,3,74278.62006,38670.58296,4456.755828,MUDE|WTDE,1415.349035,117405.9588,8,108,5
5,48,SSR,110,20,10,2014,5,2020,OPS,3,,110,,,,,1,,,1,3,3,2,1229,2139,1229,0,3,0,0,13|14|16,MUDE|WTDE,110,4,3,46237.01619,35474.3486,3024.902051,MUDE|WTDE,1048.480061,84736.26684,5,110,5
6,46,SSR,118,15,10,2014,5,2020,OPS,,,118,,,,,1,,,1,3,3,2,1146,1343,811,0,2,0,0,13|14|16,MUDE|WTDE,118,4,3,24664.06493,10497.4192,887.8571429,MUDE|WTDE,425.7277248,36049.34128,5,118,5
7,19,SSR,119,15,3,2021,5,2020,OPS,,,119,,,,,1,,,,2,2,1,286,1074,286,0,3,0,0,13|14,MUDE,119,2,2,6247.534464,6306.6033,595.2941176,MUDE,166.6813829,13149.43188,5,119,5
8,28,SSR,124,10,14,2010,7,2020,OPS,,,124,,,,,1,1,,,2,2,1,195,548,195,0,3,0,0,13|14,MUDE,124,2,2,4598.33245,3446.896552,159.3103448,MUDE,100.5414305,8204.539346,7,124,7
9,115,SSR,132,19.5,5,2019,5,2024,OPS,,,132,,,,,1,,,,2,2,1,76,871,76,2,7,2,2,13|14,MUDE,132,2,2,2760.9375,2755.04065,99.52380952,MUDE,70.22974739,5615.50196,5,132,5
10,158,SSR,136,19.5,5,2019,7,2024,OPS,,,136,,,,,1,,,1,3,3,2,258,719,258,0,4,0,0,13|14|16,MUDE|WTDE,136,4,3,12820.03141,5704.777306,445.3075292,MUDE|WTDE,224.5410182,18970.11624,3,136,7
11,159,SSR,138,26,6,2018,7,2024,OPS,,,,,,,,,,,,2,2,1,70,541,71,1,8,1,1,13|14,MUDE,138,2,2,997.5,1927.058824,0,MUDE,38.02941176,2924.558824,6,138,7
12,20,SSR,140,20.8,15,2009,7,2020,OPS,2,"Includes 128,130,134,140",140|128|130|134,,,,,1,,,1,12,3,2,1099,3302,990,0,8,0,0,13|14|16,MUDE|WTDE,140|128|130|134,16,12,39907.03977,25012.3908,2946.388889,MUDE|WTDE,830.9646784,67865.81946,15,128|130|134|140,7
13,135,SSR,150,23,5,2019,5,2024,OPS,,Not in Brett's table,150,,,,,1,1,,,2,2,1,275,915,275,0,5,0,0,13|14,MUDE,150,2,2,7816.067073,4988.956241,276.0784314,MUDE,158.5648015,13081.10175,8,150,5
14,68,RDNS,151,27,9,2015,5,2021,OPS,2,,151,,,,1,1,,,1,5,5,3,891,1617,818,0,6,0,0,27|33|13|14|16,MOOS|MUDE|WTDE,151,4,3,30443.69475,12050.86713,824.7692308,MUDE|WTDE,507.6109937,43319.33112,7,151,5
15,90,RDNS,152,27,9,2015,5,2022,OPS,2,,152,,,,1,1,,1,1,5,5,3,943,2425,943,0,6,0,0,27|33|13|14|16,MOOS|MUDE|WTDE,152,4,3,30982.29201,14949.83959,1336.405543,MUDE|WTDE,563.9968091,47268.53714,5,152,5
16,69,SSR,156,23,4,2020,5,2021,OPS,1,,156,,,,,1,,,1,3,3,2,503,1719,503,1,3,1,1,13|14|16,MUDE|WTDE,156,4,3,33673.69521,9026.479873,1023.038069,MUDE|WTDE,502.0103542,43723.21315,7,156,5
17,70,RDNS,158,27,8,2016,5,2021,OPS,2,,158,,,,1,1,,,1,5,5,3,537,1622,538,0,9,0,0,27|33|13|14|16,MOOS|MUDE|WTDE,158,4,3,21718.09234,10040.41083,945.6103732,MUDE|WTDE,389.2388546,32704.11354,5,158,5
18,130,RDNS,160,27,5,2019,5,2024,OPS,3,CWD Mandatory Zone - flown last year,160,,,,1,1,,,1,5,5,3,855,2837,855,0,9,0,0,27|33|13|14|16,MOOS|MUDE|WTDE,160,4,3,31696.83387,13070.35088,762.1428571,MUDE|WTDE,534.227324,45529.32761,8,160,5
19,49,RDNS,162,27,2,2022,5,2020,OPS,2,,162,,,,1,1,,,1,5,5,3,580,1312,555,0,9,0,0,27|33|13|14|16,MOOS|MUDE|WTDE,162,4,3,16946.47706,6845.426829,1131.428571,MUDE|WTDE,296.7472094,24923.33246,7,162,5
20,139,RDNS,163,27,8,2016,7,2024,OPS,2,,163,,,,1,1,,,1,5,5,3,676,1892,676,0,9,0,0,27|33|13|14|16,MOOS|MUDE|WTDE,163,4,3,20766.48334,9748.367742,1521.629779,MUDE|WTDE,385.5229538,32036.48086,5,163,7
21,50,RDNS,164,27,4,2020,5,2020,OPS,1,"CWD Mandatory Zone, Overdue ",164,,,,,1,,,1,3,3,2,606,938,530,0,2,0,0,13|14|16,MUDE|WTDE,164,4,3,17146.24019,7208.225571,488.0914512,MUDE|WTDE,292.3357799,24842.55722,5,164,5
22,51,RDNS,166,27,3,2021,5,2020,OPS,2,,166,,,,1,1,,1,1,5,5,3,1051,3500,1053,0,7,0,0,27|33|13|14|16,MOOS|MUDE|WTDE,166,4,3,30840.53185,13346.57295,1051.854502,MUDE|WTDE,534.4271326,45238.95931,5,166,5
23,116,RDNS,200,27,5,2019,5,2024,OPS,3,CWD Mandatory Zone - flown last year,200,,,,1,1,,,1,4,4,2,842,2341,842,0,6,0,0,27|33|13|14,MOOS|MUDE,200,2,2,17640.82652,9788.425197,651.7716535,MUDE,337.3779501,28081.02337,6,200,5
24,29,RDNS,202,23,12,2012,5,2020,OPS,1,CWD Mandatory Zone,202,,,,1,1,,,1,4,4,2,1030,2605,1030,0,5,0,0,27|33|13|14,MOOS|MUDE,202,2,2,19433.57233,9083.006375,810,MUDE,349.0484259,29326.5787,4,202,5
25,165,RDNS,203,23,6,2018,7,2026,OPS,3,CWD Mandatory Zone - flown 2 years ago,203,,,,1,1,,,1,4,4,2,676,2296,676,0,7,0,0,27|33|13|14,MOOS|MUDE,203,2,2,9067.944133,5751.2,695.2,MUDE,190.2520435,15514.34413,4,203,7
26,163,RDNS,204,23,5,2019,7,2025,OPS,3,CWD Mandatory Zone - flown last year,204,,,,1,1,,,1,4,4,2,544,1810,545,0,5,0,0,27|33|13|14,MOOS|MUDE,204,2,2,9822.541515,8083.560163,162.0666667,MUDE,221.8212714,18068.16834,6,204,7
27,65,RDNS,206,27,9,2015,5,2020,OPS,2,CWD Mandatory Zone,206,,,,1,1,,,1,4,4,2,449,1293,451,0,4,0,0,27|33|13|14,MOOS|MUDE,206,2,2,5324.52381,5167.272727,1062.835366,MUDE,149.1900802,11554.6319,6,206,5
28,60,RDNS,208,23,3,2021,5,2020,OPS,2,CWD Mandatory Zone,208,,,,1,1,,1,1,6,6,3,697,3821,697,0,7,0,0,27|33|13|14|18|19,MOOS|MUDE|WAPT,208,3,4,17564.88467,12365.34392,270.9259259,MUDE|WAPT,283.801971,30201.15451,6,208,5
29,117,RDNS,210,23,5,2019,5,2024,OPS,3,,210,,,,1,1,,,1,5,5,3,315,1806,315,1,6,1,1,27|33|13|14|16,MOOS|MUDE|WTDE,210,4,3,19089.29318,9401.249237,0,MUDE|WTDE,335.2434887,28490.54242,5,210,5
30,160,RDNS,214,17,5,2019,7,2024,OPS,,Not flyable?,214,,,,1,1,,1,1,7,5,3,550,2846,550,0,8,0,0,27|33|13|14|19,MOOS|MUDE|WAPT,214,3,3,10384.68698,19601.11557,1182.070732,MUDE|WAPT,187.355478,31167.87328,5,214,7
31,118,RDNS,216,23,5,2019,5,2024,OPS,3,,216,,,,1,1,,,1,4,4,2,266,1024,266,0,4,0,0,27|33|13|14,MOOS|MUDE,216,2,2,3908.571429,3807.134146,0,MUDE,95.5304878,7715.705575,5,216,5
32,15,RDNS,220,18,4,2020,5,2020,OPS,1,,220,,,,1,1,,,1,4,4,2,567,2722,567,0,5,0,0,27|33|13|14,MOOS|MUDE,220,2,2,7564.607843,8601.960482,149.6835443,MUDE,205.2341197,16316.25187,4,220,5
33,140,RDNS,221,23,9,2015,7,2024,OPS,2,,221,,,,1,1,,,1,4,4,2,213,910,213,0,4,0,0,27|33|13|14,MOOS|MUDE,221,2,2,3293.333333,2800,0,MUDE,74.66666667,6093.333333,5,221,7
34,34,RDNS,222,23,9,2015,7,2020,OPS,2,,222,,,,1,1,,,1,4,4,2,211,738,211,0,6,0,0,27|33|13|14,MOOS|MUDE,222,2,2,5593.823529,2626.280488,0,MUDE,96.40064562,8220.104017,4,222,7
35,161,RDNS,224,23,5,2019,7,2024,OPS,3,,224,,,,1,1,,,1,4,4,2,275,1695,275,1,5,1,1,27|33|13|14,MOOS|MUDE,224,2,2,1995,1391.25,0,MUDE,40.875,3386.25,5,224,7
36,71,RDNS,226,23,9,2015,7,2021,OPS,2,,226,,,,1,1,,,1,4,4,2,86,456,86,0,4,0,0,27|33|13|14,MOOS|MUDE,226,2,2,1174.545455,2538.801829,120.3125,MUDE,50.81973392,3833.659784,4,226,7
37,72,RDNS,228,23,10,2014,7,2021,OPS,2,CWD Mandatory Zone,228,,,,1,1,,,1,4,4,2,605,1570,606,0,4,0,0,27|33|13|14,MOOS|MUDE,228,2,2,7140.50784,6314.264039,596.0465116,MUDE,176.2042217,14050.81839,4,228,7
38,35,RDNS,230,23,10,2014,5,2020,OPS,2,CWD Mandatory Zone,230,,,,1,1,,,1,4,4,2,760,1847,726,0,4,0,0,27|33|13|14,MOOS|MUDE,230,2,2,9453.658537,6154.193953,1071.369863,MUDE,206.9087036,16679.22235,4,230,5
39,36,RDNS,232,27,14,2010,5,2020,OPS,1,CWD Mandatory Zone,232,,,,1,1,,,1,4,4,2,405,1914,405,0,5,0,0,27|33|13|14,MOOS|MUDE,232,2,2,8572.815696,6302.017738,176.25,MUDE,183.4735355,15051.08343,4,232,5
40,73,RDNS,234,23,3,2021,5,2021,OPS,2,CWD Mandatory Zone,234,,,,1,1,,1,1,4,4,2,1045,2870,1045,0,5,0,0,27|33|13|14,MOOS|MUDE,234,2,2,15150.99,10847.25072,2191.438307,MUDE,354.2891626,28189.67902,4,234,5
41,21,RDNS,236,23,15,2009,7,2020,OPS,1,CWD Mandatory Zone,236,,,,,1,,,1,2,2,1,367,1479,367,0,5,0,0,13|14,MUDE,236,2,2,5860.617115,6756.399051,691.3194444,MUDE,170.7801374,13308.33561,6,236,7
42,162,RDNS,238,23,5,2019,7,2024,OPS,3,CWD Mandatory Zone - flown last year,238,,,,1,1,,,1,4,4,2,303,1937,303,1,7,1,1,27|33|13|14,MOOS|MUDE,238,2,2,4784.868214,4929.395242,681.6393443,MUDE,133.1804085,10395.9028,4,238,7
43,37,RDNS,240,23,4,2020,5,2020,OPS,1,CWD Mandatory Zone,240,,,,1,1,,,1,4,4,2,266,755,266,0,5,0,0,27|33|13|14,MOOS|MUDE,240,2,2,5976.079268,2180,0,MUDE,94.0489547,8156.079268,6,240,5
44,45,RDNS,242,17,4,2020,5,2020,OPS,1,CWD Mandatory Zone,242,,,,1,1,,,1,4,4,2,532,1910,532,0,4,0,0,27|33|13|14,MOOS|MUDE,242,2,2,3312.281283,2873.343496,121.4583333,MUDE,78.12221633,6307.083112,4,242,5
45,157,RDNS,244,17,5,2019,7,2026,OPS,3,,244,,,,1,1,,,1,4,4,2,137,368,137,0,2,0,0,27|33|13|14,MOOS|MUDE,244,2,2,1381.818182,1671.216303,0,MUDE,38.41997316,3053.034485,4,244,7
46,166,RDNS,246,25,5,2019,7,2027,OPS,3,,246,,,,1,1,,,1,4,4,2,132,461,132,0,2,0,0,27|33|13|14,MOOS|MUDE,246,2,2,654.4444444,1844.613821,0,MUDE,33.24051491,2499.058266,4,246,7
47,16,RDNS,248,30,4,2020,7,2020,OPS,1,,248,,,,1,1,,,1,2,2,1,170,267,170,0,1,0,0,27|33,MOOS,248,1,2,73726.94805,34251.96661,9714.581281,MOOS,275.2182913,117693.4959,4,248,7
48,22,RDNS,250,25,4,2020,7,2020,OPS,1,CWD Mandatory Zone,250,,,,1,1,,,1,4,4,2,316,2238,316,2,5,2,2,27|33|13|14,MOOS|MUDE,250,2,2,3479.032705,1391.207317,0,MUDE,56.49578714,4870.240022,4,250,7
49,23,RDNS,252,23,4,2020,7,2020,OPS,1,CWD Mandatory Zone,252,,,,1,1,,,1,4,4,2,211,1154,211,0,4,0,0,27|33|13|14,MOOS|MUDE,252,2,2,2784.079268,2252.173913,0,MUDE,61.4800106,5036.253181,6,252,7
50,24,RDNS,254,23,8,2016,7,2020,OPS,2,CWD Mandatory Zone,254,,,,1,1,,,1,4,4,2,633,2352,633,0,5,0,0,27|33|13|14,MOOS|MUDE,254,2,2,7270.783088,7541.614329,531.09375,MUDE,193.9281564,15343.49117,4,254,7
51,131,RDNS,256,23,5,2019,5,2024,EMSD,3,EMSD 2019; CWD Mandatory Zone,256,,,,1,1,,,1,4,4,2,250,1331,250,0,5,0,0,27|33|13|14,MOOS|MUDE,256,2,2,7402.78811,3446.896552,193.4482759,MUDE,130.6827061,11043.13294,4,256,5
52,94,RDNS,258,40,8,2016,5,2022,EMSD,2,CWD Mandatory Zone,258,,,,1,1,,,1,4,4,2,356,1733,356,1,4,1,1,27|33|13|14,MOOS|MUDE,258,2,2,5900.986123,4052.432432,151.6216216,MUDE,122.764292,10105.04018,4,258,5
53,95,RDNS,260,23,8,2016,5,2022,OPS,2,CWD Mandatory Zone,260,,,,1,1,,,1,4,4,2,280,1048,280,1,4,1,1,27|33|13|14,MOOS|MUDE,260,2,2,4625.351996,2240,0,MUDE,80.68791574,6865.351996,4,260,5
54,38,SSR,300,28.1,11,2013,5,2020,OPS,,,300,,,,1,,,1,,15,4,3,696,2077,517,0,13,0,0,33|13|14|21,MOOS|MUDE|WAPT,300,2,2,2850,5993.259146,0,MUDE,115.6179878,8843.259146,5,300,5
55,3,SSR,302,17.7,11,2013,5,2020,OPS,,,302,,1,,1,,,1,,5,4,3,382,1778,382,0,13,0,0,33|13|14|19,MOOS|MUDE|WAPT,302,3,3,28081.23193,24367.19996,1796.772358,MUDE|WAPT,289.2118895,54245.20424,4,302,5
56,4,SSR,303,4.2,22,2002,5,2020,OPS,,,303,,,,1,,,1,,3,2,2,30,144,30,2,7,2,2,33|19,MOOS|WAPT,303,1,1,0,3220,0,WAPT,14,3220,4,303,5
57,5,SSR,304,18.8,11,2013,5,2020,OPS,2,,304,,,,1,1,,1,1,5,4,3,1108,4125,1109,0,11,0,0,33|13|14|19,MOOS|MUDE|WAPT,304,3,3,59631.5835,47984.80161,1504.708249,MUDE|WAPT,792.7571312,109121.0934,4,304,5
58,6,SSR,305,10,11,2013,5,2020,OPS,2,"Budget was 18K, if flown as 304-310 superunit reduced",305,,,,1,1,,1,1,4,3,2,1153,4254,1154,0,5,0,0,13|14|19,MUDE|WAPT,305,3,3,61214.29985,52239.73777,2073.076453,MUDE|WAPT,869.5988403,115527.1141,3,305,5
59,7,SSR,306,10,11,2013,5,2020,OPS,2,if flown as 304-310 superunit reduced total cost to 65K,306,,1,,1,1,,1,,5,4,3,160,1298,160,1,15,1,1,33|13|14|19,MOOS|MUDE|WAPT,306,3,3,19371.98124,13508.10167,0,MUDE|WAPT,170.5559708,32880.0829,4,306,5
60,8,SSR,308,16.2,22,2002,5,2020,OPS,2,if flown as 304-310 superunit reduced total cost to 65K,308,,1,,1,,,1,,3,2,2,72,1026,72,3,11,3,3,33|19,MOOS|WAPT,308,2,2,24586.8841,8097.185498,0,BISH|WAPT,112.0391672,32684.0696,4,308,5
61,39,SSR,310,10,16,2008,5,2020,OPS,2,"Budget was 30K, if flown as superunit reduced, check last flown - 2013 was old, SSR table has 2008",310,,,,,,,1,,2,1,1,190,388,192,0,1,0,0,19,WAPT,310,1,1,14184.74083,10035.57647,0,WAPT,87.96025626,24220.3173,5,310,5
62,74,SSR,312,30,9,2015,5,2021,OPS,,,312,,,,1,1,,1,1,7,5,3,1490,2786,1494,0,3,0,0,27|33|13|14|19,MOOS|MUDE|WAPT,312,3,3,63435.24197,30065.88941,2415.343942,MUDE|WAPT,495.8069671,95916.47532,5,312,5
63,119,SSR,314,30,5,2019,5,2024,OPS,,,314,,,,1,1,,1,1,4,4,2,522,2210,524,1,3,1,1,27|33|13|14,MOOS|MUDE,314,2,2,7173.658537,3960.742794,0,MUDE,132.094235,11134.40133,4,314,5
64,120,SSR,316,30,5,2019,5,2024,OPS,,,316,,,,1,,,,1,2,2,1,66,575,66,2,4,2,2,27|33,MOOS,316,,,,,,,,,3,316,5
65,141,RDNS,318,15,6,2018,5,2024,OPS,3,,318,,,,1,,,,,2,2,1,17,646,17,8,9,8,8,27|33,MOOS,318,,,,,,,,,5,318,5
66,121,RDNS,320,15,5,2019,5,2024,OPS,3,,320,,,,1,1,,,1,4,4,2,118,980,118,0,10,0,0,27|33|13|14,MOOS|MUDE,320,2,2,1710,1384.272983,0,MUDE,37.77532833,3094.272983,4,320,5
67,75,RDNS,322,15,5,2019,5,2021,OPS,3,,322,,,,1,1,,,1,4,4,2,149,1215,149,1,7,1,1,27|33|13|14,MOOS|MUDE,322,2,2,1710,1388.333333,192.8353659,MUDE,41.33943089,3291.168699,4,322,5
68,142,RDNS,324,15,6,2018,5,2024,OPS,3,,324,,,,1,,,,,2,2,1,7,406,7,8,10,8,8,27|33,MOOS,324,,,,,,,,,5,324,5
69,18,RDNS,326,15,4,2020,5,2020,OPS,1,,326,,1,,1,,,1,,2,1,1,15,171,15,6,8,6,6,33,MOOS,326,,,,,,,,,3,326,5
70,52,RDNS,328,25,15,2009,10,2021,OPS,1,,328,,1,,1,,,1,,2,1,1,20,186,20,4,6,4,4,33,MOOS,328,,,,,,,,,2,328,10
71,14,RDNS,330,25,9,2015,5,2020,OPS,2,,330,,,,1,1,,1,1,4,3,3,35,813,35,4,7,4,4,33|13|19,MOOS|MUDE|WAPT,330,3,2,666.1585366,0,0,MUDE|WAPT,7.012195122,666.1585366,3,330,5
72,132,RDNS,332,25,5,2019,5,2024,OPS,3,,332,,,,1,1,,1,1,6,5,3,228,2641,228,1,7,1,1,27|33|13|14|19,MOOS|MUDE|WAPT,332,3,3,15953.72355,7219.965951,590.5042735,MUDE|WAPT,92.61379667,23764.19377,5,332,5
73,143,RDNS,334,23,8,2016,7,2024,OPS,2,,334,,,,1,1,,1,1,5,5,3,246,1953,246,2,3,2,2,27|33|13|14|19,MOOS|MUDE|WAPT,334,3,3,5367.441528,1427.426829,0,MUDE|WAPT,43.40928307,6794.868357,5,334,7
74,33,RDNS,336,25,4,2020,5,2020,OPS,1,,336,,,,1,1,,,1,4,4,2,237,1931,237,2,4,2,2,27|33|13|14,MOOS|MUDE,336,2,2,1663.079268,689.1869919,0,MUDE,27.35162602,2352.26626,5,336,5
75,76,UAR,337,22,11,2013,5,2020,OPS,3,,337,,,,1,1,,1,1,6,5,3,295,1430,297,0,8,0,0,27|33|13|14|19,MOOS|MUDE|WAPT,337,3,3,4017.662451,4056.363636,1020.181818,MUDE|WAPT,44.56676172,9094.207906,5,337,5
76,106,UAR,338,32,8,2016,5,2023,OPS,,,338,,,,1,,,,1,1,1,1,7,388,8,5,5,5,5,33,MOOS,338,,,,,,,,,3,338,5
77,156,UAR,339,25,5,2019,5,2024,OPS,1,,339,,,,1,,,1,,2,1,1,52,312,52,2,6,2,2,33,MOOS,339,1,1,1350,0,0,MOOS,3,1350,2,339,5
78,107,UAR,340,32,8,2016,5,2023,OPS,,,340,,,,1,,,,,2,1,1,5,363,5,6,8,6,6,33,MOOS,340,1,1,2250,0,0,MOOS,5,2250,3,340,5
79,91,UAR,342,30,9,2015,5,2022,OPS,,,342,,,,1,,,,,2,1,1,37,124,38,2,4,2,2,33,MOOS,342,1,1,5823.376623,0,0,MOOS,12.94083694,5823.376623,3,342,5
80,66,UAR,344,31,10,2014,5,2020,OPS,,,344,,,,1,,,1,,3,2,2,65,965,65,5,7,5,5,33|19,MOOS|WAPT,344,2,2,27332.92253,0,0,MOOS|WAPT,70.98436289,27332.92253,3,344,5
81,88,UAR,344,31,6,2018,5,2021,OPS,,,344,,,,1,,,1,,3,2,2,65,965,65,5,7,5,5,33|19,MOOS|WAPT,344,2,2,27332.92253,0,0,MOOS|WAPT,70.98436289,27332.92253,3,344,5
82,144,UAR,346,35,6,2018,5,2024,OPS,,,346,,,,1,,,,1,2,1,1,102,1483,102,6,8,6,6,33,MOOS,346,1,1,42347.29021,0,0,MOOS,94.10508936,42347.29021,3,346,5
83,136,UAR,347,25,5,2019,5,2024,OPS,,,347,,,,1,,,,,2,1,1,75,323,75,1,4,1,1,33,MOOS,347,1,1,20756.25,0,0,MOOS,46.125,20756.25,2,347,5
84,92,UAR,348,40,9,2015,5,2022,OPS,,,348,,,,1,1,,1,1,5,4,3,430,3012,430,2,4,2,2,33|13|14|19,MOOS|MUDE|WAPT,348,3,3,9578.079533,8093.814914,1312.321031,MUDE|WAPT,114.4518302,18984.21548,4,348,5
85,145,UAR,349,30,6,2018,5,2024,OPS,,,349,,,,1,,,,,2,1,1,221,933,221,1,4,1,1,33,MOOS,349,1,1,40352.72727,0,0,MOOS,89.67272727,40352.72727,2,349,5
86,47,UAR,350,40,4,2020,5,2020,OPS,1,,350,,,,1,,,,,2,1,1,24,751,24,5,7,5,5,33,MOOS,350,1,1,10896.75325,0,0,MOOS,24.21500722,10896.75325,2,350,5
87,122,UAR,351,35,5,2019,5,2024,OPS,,,351,,,,1,,,,,2,1,1,85,449,85,2,5,2,2,33,MOOS,351,1,1,17691.1039,0,0,MOOS,39.31356421,17691.1039,2,351,5
88,96,UP,352,26,8,2016,5,2022,OPS,4,,352,,,,1,,,,,3,2,1,150,582,150,1,5,1,1,27|33,MOOS,352,1,2,11475,14878.57753,964.6153846,MOOS,64.01776002,27318.19292,3,352,5
89,97,UP,353,35,8,2016,5,2022,OPS,4,,353,,,,1,,,,,3,2,1,784,1995,784,0,3,0,0,27|33,MOOS,353,1,2,101456.9213,57355.87302,1265,MOOS,366.5081657,160077.7943,3,353,5
90,98,UP,354,25,5,2019,5,2022,OPS,,,354,,,,1,,,,,2,1,1,188,482,188,1,3,1,1,33,MOOS,354,1,1,50905.50649,0,0,MOOS,113.1233478,50905.50649,3,354,5
91,99,UP,355,25,7,2017,7,2022,OPS,,,355,,,,1,,,,,3,2,1,206,416,206,0,2,0,0,27|33,MOOS,355,1,2,12862.5,9355.238095,0,MOOS,50.96428571,22217.7381,3,355,7
92,100,UP,356,32,5,2019,7,2022,OPS,,,356,,,,1,,,,,2,1,1,155,1138,155,3,5,3,3,33,MOOS,356,1,1,48243.16909,0,0,MOOS,107.2070424,48243.16909,3,356,7
93,77,UP,357,50,9,2015,5,2020,OPS,3,WMU surrounding Grande Prairie. Lots of concern over mule deer and elk populations. High priority on all special licences. Still has an antlerless moose season which has higher management risk than calf or bull-only units. Mule deer populations have been depressed for many years and there is significant local concern.,357,,,,1,1,,1,1,8,5,3,1697,8417,1697,0,9,0,0,27|33|13|14|19,MOOS|MUDE|WAPT,357,4,5,135897.5834,109325.9531,13915.68361,MOOS|MUDE|WAPT,879.6841252,259139.2201,5,357,5
94,146,UP,358,45,6,2018,5,2024,OPS,,,358,,,,1,,,1,,5,2,2,725,2504,726,0,5,0,0,33|19,MOOS|WAPT,358,2,2,101871.7202,31717.60416,3394.832536,MOOS|WAPT,427.4331934,136984.1569,4,358,5
95,78,UP,359,50,2,2022,5,2021,OPS,1,"Highest ungulate damage compensation claims in province, up to 80% in some years. We haven't flown this unit for elk since 2014. Saddle Hills County has requested that our Minister meet to discuss elk management and local County newsletters are indicating a  push for a general antlerless season. We also have many special licence seasons and will be proposing a Regulation change to align the antlerless white-tailed deer season with adjacent units. This unit also has a calf moose and high priority to attain a bull mooose licence.  ",359,,,,1,1,,1,1,8,5,3,1257,3974,1188,0,6,0,0,28|33|13|14|19,MOOS|MUDE|WAPT,359,4,5,118842.4755,38700.15191,24883.77259,MOOS|MUDE|WAPT,684.492448,182426.4,5,359,5
96,113,UAR,360,50,6,2018,4,2023,OPS,,,360,,,,1,1,,1,1,8,5,3,982,3030,982,0,4,0,0,28|33|13|14|19,MOOS|MUDE|WAPT,360,4,5,80637.41514,28620.30927,7644.706871,MOOS|MUDE|WAPT,380.7519836,116902.4313,5,360,4
97,53,SSR,404,25,6,2018,5,2020,OPS,,,404,,1,,,,,1,,3,3,2,42,693,42,3,15,3,3,29|18|19,BISH|WAPT,404,2,3,1936.601647,230,0,BISH|WAPT,12.42483176,2166.601647,9,404,5
98,54,SSR,406,25,6,2018,5,2020,OPS,,,406,,1,,,,,1,,4,3,2,124,982,124,2,4,2,2,29|18|19,BISH|WAPT,406,2,3,2123.491982,1335.833333,0,BISH|WAPT,21.88454685,3459.325315,9,406,5
